"0","summary(sex_OEhard)"
"1","
Call:
"
"1",""
"1","lm(formula = OE_avg_hard ~ Sex)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6353 "
"1","-1.3761 "
"1","-0.2901 "
"1"," 0.9080 "
"1"," 7.0951 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.3267"
"1","     0.2864"
"1","  18.600"
"1","   <2e-16"
"1"," ***"
"1","
SexM       "
"1","   0.9011"
"1","     0.4050"
"1","   2.225"
"1","   0.0287"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.9"
"1"," "
"1","on"
"1"," "
"1","86"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05443"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04344"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.951"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","86"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02869"
"1","
"
"1","
"
