"0","Gender_OE <- aov(OE~Sex + shape, data = data_longer)"
"0","summary(Gender_OE)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","   1"
"1","    156"
"1","  155.83"
"1","  26.256"
"1"," 3.77e-07"
"1"," ***"
"1","
shape      "
"1","   8"
"1","    405"
"1","   50.59"
"1","   8.523"
"1"," 3.63e-11"
"1"," ***"
"1","
Residuals  "
"1"," 782"
"1","   4641"
"1","    5.93"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(Gender_OE) #we need a post hoc test to compare groups"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = OE ~ Sex + shape, data = data_longer)"
"1",""
"1","

"
"1","$Sex
"
"1","   "
"1","      diff"
"1","       lwr"
"1","      upr"
"1"," p adj"
"1","
M-F"
"1"," 0.8871399"
"1"," 0.5472836"
"1"," 1.226996"
"1"," 4e-07"
"1","
"
"1","
"
"1","$shape
"
"1","   "
"1","         diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
2-1"
"1","  1.996912824"
"1","  0.8545368"
"1"," 3.1392889"
"1"," 0.0000026"
"1","
3-1"
"1","  1.664578142"
"1","  0.5222021"
"1"," 2.8069542"
"1"," 0.0002315"
"1","
4-1"
"1","  1.787056324"
"1","  0.6446803"
"1"," 2.9294324"
"1"," 0.0000483"
"1","
5-1"
"1","  1.999180330"
"1","  0.8568043"
"1"," 3.1415564"
"1"," 0.0000025"
"1","
6-1"
"1","  2.663390182"
"1","  1.5210141"
"1"," 3.8057663"
"1"," 0.0000000"
"1","
7-1"
"1","  2.161932847"
"1","  1.0195568"
"1"," 3.3043089"
"1"," 0.0000002"
"1","
8-1"
"1","  2.111053886"
"1","  0.9686778"
"1"," 3.2534300"
"1"," 0.0000005"
"1","
9-1"
"1","  2.367788051"
"1","  1.2254120"
"1"," 3.5101641"
"1"," 0.0000000"
"1","
3-2"
"1"," -0.332334682"
"1"," -1.4747108"
"1"," 0.8100414"
"1"," 0.9927009"
"1","
4-2"
"1"," -0.209856500"
"1"," -1.3522326"
"1"," 0.9325196"
"1"," 0.9997276"
"1","
5-2"
"1","  0.002267506"
"1"," -1.1401086"
"1"," 1.1446436"
"1"," 1.0000000"
"1","
6-2"
"1","  0.666477358"
"1"," -0.4758987"
"1"," 1.8088534"
"1"," 0.6724472"
"1","
7-2"
"1","  0.165020023"
"1"," -0.9773560"
"1"," 1.3073961"
"1"," 0.9999560"
"1","
8-2"
"1","  0.114141062"
"1"," -1.0282350"
"1"," 1.2565171"
"1"," 0.9999975"
"1","
9-2"
"1","  0.370875227"
"1"," -0.7715008"
"1"," 1.5132513"
"1"," 0.9849659"
"1","
4-3"
"1","  0.122478182"
"1"," -1.0198979"
"1"," 1.2648543"
"1"," 0.9999956"
"1","
5-3"
"1","  0.334602187"
"1"," -0.8077739"
"1"," 1.4769783"
"1"," 0.9923597"
"1","
6-3"
"1","  0.998812040"
"1"," -0.1435640"
"1"," 2.1411881"
"1"," 0.1425568"
"1","
7-3"
"1","  0.497354705"
"1"," -0.6450214"
"1"," 1.6397308"
"1"," 0.9142806"
"1","
8-3"
"1","  0.446475744"
"1"," -0.6959003"
"1"," 1.5888518"
"1"," 0.9530674"
"1","
9-3"
"1","  0.703209909"
"1"," -0.4391662"
"1"," 1.8455860"
"1"," 0.6036998"
"1","
5-4"
"1","  0.212124006"
"1"," -0.9302521"
"1"," 1.3545001"
"1"," 0.9997048"
"1","
6-4"
"1","  0.876333858"
"1"," -0.2660422"
"1"," 2.0187099"
"1"," 0.2929863"
"1","
7-4"
"1","  0.374876523"
"1"," -0.7674995"
"1"," 1.5172526"
"1"," 0.9838937"
"1","
8-4"
"1","  0.323997562"
"1"," -0.8183785"
"1"," 1.4663736"
"1"," 0.9938521"
"1","
9-4"
"1","  0.580731727"
"1"," -0.5616443"
"1"," 1.7231078"
"1"," 0.8150124"
"1","
6-5"
"1","  0.664209852"
"1"," -0.4781662"
"1"," 1.8065859"
"1"," 0.6765913"
"1","
7-5"
"1","  0.162752517"
"1"," -0.9796236"
"1"," 1.3051286"
"1"," 0.9999604"
"1","
8-5"
"1","  0.111873557"
"1"," -1.0305025"
"1"," 1.2542496"
"1"," 0.9999979"
"1","
9-5"
"1","  0.368607722"
"1"," -0.7737683"
"1"," 1.5109838"
"1"," 0.9855485"
"1","
7-6"
"1"," -0.501457335"
"1"," -1.6438334"
"1"," 0.6409187"
"1"," 0.9104462"
"1","
8-6"
"1"," -0.552336295"
"1"," -1.6947124"
"1"," 0.5900398"
"1"," 0.8537879"
"1","
9-6"
"1"," -0.295602131"
"1"," -1.4379782"
"1"," 0.8467739"
"1"," 0.9967307"
"1","
8-7"
"1"," -0.050878960"
"1"," -1.1932550"
"1"," 1.0914971"
"1"," 1.0000000"
"1","
9-7"
"1","  0.205855205"
"1"," -0.9365209"
"1"," 1.3482313"
"1"," 0.9997641"
"1","
9-8"
"1","  0.256734165"
"1"," -0.8856419"
"1"," 1.3991102"
"1"," 0.9987994"
"1","
"
"1","
"
