"0","summary(Gender_OE)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","   1"
"1","    156"
"1","  155.83"
"1","  26.256"
"1"," 3.77e-07"
"1"," ***"
"1","
shape      "
"1","   8"
"1","    405"
"1","   50.59"
"1","   8.523"
"1"," 3.63e-11"
"1"," ***"
"1","
Residuals  "
"1"," 782"
"1","   4641"
"1","    5.93"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
